Tweet Tratado,Tweet Original
"['aparentemente', 'tornei', 'temia', 'tornar', 'gay', 'meia', 'idade', 'usa', 'meia', 'colorida', 'roupa', 'preta']",Aparentemente me tornei o que mais temia me tornar: o gay de meia idade que usa meia colorida com roupa preta.
"['cada', 'dia', 'q', 'passa', 'sonho', 'louco', 'outro']",cada dia q passa eu tenho um sonho mais louco que o outro
"['eu', 'amo', 'genshin', 'o', 'problema', 'e', 'que', 'o', 'jogo', 'e', 'mal', 'otimizado', 'pra', 'celular', 'que', 'cu']","Eu amo Genshin
O PROBLEMA É QUE O JOGO É MAL OTIMIZADO PRA CELULAR, QUE CU"
"['bobo', 'vc', 'ne']",Bobo vc né?
"['queria', 'entender', 'merda', 'juro', 'parece', 'cada', 'particula', 'corpo', 'ta', 'doendo', 'to', 'morrendo', 'sono', 'simplesmente', 'da', 'pra', 'dormir']",Queria entender que merda é essa juro parece que cada partícula do meu corpo tá doendo to morrendo de sono mas simplesmente não dá pra dormir
"['isso', 'mostra', 'gosta', 'flu', 'msm', 'foda', 'ficar', 'ouvindo', 'vtnc', 'rede', 'nacional', 'algo', 'vc', 'n', 'merecia']","Isso mostra que ele gosta do flu msm, tu é foda. Ficar ouvindo ""vtnc"" em rede nacional é algo que vc n merecia https://t.co/IgP40G08T7"
"['foda', 'dms']",foda dms https://t.co/gNKIAv86xB
"['po', 'mo', 'neurose', 'conhecer', 'gente', 'aparentemente', 'ninguem', 'conhece', 'sla', 'vai', 'pessoa', 'fez', 'mo', 'merda', 'vou', 'ficar', 'sabendo', 'nunca']","po tenho mo neurose de conhecer gente que aparentemente ninguém conhece sla, vai que a pessoa já fez mo merda e eu não vou ficar sabendo nunca"
"['tao', 'dramatico', 'a', 'palavra', 'disse', 'esqueci', 'caralho', 'sentimentos', 'demonstrei', 'vtnc', 'humor', 'variavel', 'humor', 'variavel', 'desculpe', 'ultimo', 'nao', 'sou', 'nada', 'exagerado', 'tudo', 'invencao', 'deste', 'povo']","nem sou tão dramático!
A palavra que não disse: esqueci, caralho
os sentimentos que não demonstrei: 🤬VTNC
humor variável: se tive humor variável me desculpe
e por ultimo: NÃO SOU NADA EXAGERADO, é tudo invenção deste povo! https://t.co/gfYa2ZFdaM"
"['derem', 'disband', 'vou', 'chorar', 'vou', 'ficar', 'feliz', 'pq', 'yg', 'vai', 'foder', 'gostoso']","se elas derem disband eu vou chorar,mas vou ficar feliz pq a yg vai se foder gostoso https://t.co/HfResUIsjr"
Tweet Tratado,Tweet Original
"['vao', 'tudo', 'merda', 'tbm', 'ba']",Vão tudo a merda tbm ba
"['essa', 'semana', 'ta', 'chovendo', 'msg', 'pra', 'deixar', 'emocionado', 'a', 'mae', 'amigo', 'infancia', 'e', 'vida', 'mostrando', 'pra', 'onde', 'direcionar', 'intensidade', 'pra', 'realmente', 'ama', 'importa', 'sabe', 'falta', 'valor', 'to', 'aqui', 'agora', 'todo', 'bobo', 'novo']","Essa semana tá chovendo msg pra me deixar emocionado. A mãe do meu amigo de infância... É a vida me mostrando pra onde direcionar minha intensidade. Pra quem realmente me ama, se importa e sabe da minha falta e do meu valor. Tô aqui agora todo bobo, de novo. 🥰😭 https://t.co/aiwWqGAwyH"
"['vou', 'marcar', 'medico', 'pra', 'ver', 'dor', 'cabeca', 'doida', 'toda', 'noite', 'merda']","vou marcar um médico pra ver essa minha dor de cabeça doida, toda noite essa merda"
"['a', 'mesma', 'galera', 'ta', 'achando', 'ruim', 'todo', 'role', 'grande', 'rio', 'homenagear', 'exu', 'mesma', 'galera', 'acha', 'legal', 'ter', 'thor', 'filmes', 'marvel', 'o', 'problema', 'entidade', 'diferente', 'problema', 'ser', 'preta']","A mesma galera que tá achando ruim todo o role da Grande Rio homenagear Exu, é a mesma galera que acha legal ter o Thor nos filmes da Marvel.

O problema não é uma entidade diferente da sua, o problema é ela ser preta..."
"['inconcebivel', 'p', 'mim', 'pessoa', 'portugues', 'conseguir', 'ser', 'ser', 'humano', 'merda']",é inconcebível p mim uma pessoa com esse português conseguir ser um ser humano de merda https://t.co/sbuFH3ChnT
"['pertencer', 'doloroso', 'pra', 'cacete', 'aaaaaaaa']",se pertencer é doloroso pra cacete aaaaaaaa
"['heartstopper', 'lixo', 'alem', 'ser', 'serie', 'gay', 'gente', 'feia']",Heartstopper é um lixo além de ser uma série gay só tem gente feia
"['mano', 'to', 'c', 'muita', 'vontade', 'd', 'cagar', 'n', 'consigo', 'd', 'casa']",mano to c muita vontade d cagar mas n consigo fora d casa
"['comum', 'acordo', 'caralho', 'hahaha']",Comum acordo é o caralho hahaha https://t.co/7OcV7pg2rN
"['hrs', 'manha', 'voltando', 'parque', 'ser', 'assediada', 'ser', 'mulher', 'foda']",11 hrs da manhã voltando do parque e ser assediada… ser mulher é foda
"['com', 'sweatcalor', 'sem', 'sweatfrio', 'que', 'tempo', 'merda']","Com sweat=calor
Sem sweat=frio
Que tempo de merda😩"
"['eu', 'sempre', 'recebi', 'ligacoes', 'telerlmarketing', 'ligam', 'vc', 'atende', 'falam', 'nada', 'mas', 'ultimamente', 'ta', 'insuportavel', 'umas', 'ligacoes', 'hora', 'vai', 'tomar', 'cu']","Eu sempre recebi ligações de telerlmarketing, aquelas que ligam vc atende e não falam nada. Mas ultimamente TA INSUPORTÁVEL é umas 20 ligações por hora. Vai tomar no cu"
"['ah', 'vai', 'pra', 'puta', 'pariu']",ah vai pra puta que pariu https://t.co/H6jp8k5f1J
"['virar', 'professora', 'nutricao', 'p', 'comer', 'cu', 'alunos', 'igual', 'alda', 'comeu', 'agora']",virar professora de nutrição p comer o cu dos alunos igual a alda comeu o meu agora
"['mulher', 'louco', 'entenda']","mulher, eu estou louco por você, entenda"
"['freud', 'obrigado', 'sublimacao', 'viado', 'aaaa']","freud muito obrigado pela sublimação viado, aaaa"
"['quando', 'ignorancia', 'grita', 'inteligencia', 'cala', 'conclusao', 'perca', 'tempo', 'discutindo', 'esquerdistas', 'ptistas', 'nunca', 'admitem', 'precisar', 'chamam', 'advogado', 'jose', 'eduardo', 'cardozo', 'pra', 'ficar', 'repetindo', 'infinitamente', 'vem', 'ser', 'multado', 'stf']","Quando a ignorância *GRITA*, a inteligência cala. Conclusão: não perca tempo discutindo com esquerdistas ! 😉😜

PTistas nunca admitem uma cag4d4, e se precisar chamam o Advogado José Eduardo Cardozo pra ficar repetindo infinitamente que não houve mesmo,vem ser multado pelo STF. https://t.co/lgZxMzBB1B"
"['tomar', 'banho', 'de', 'manha']","Tomar um banho
De manhã"
"['estranho', 'saida', 'abel', 'hein', 'ha', 'pouco', 'tempo', 'atras', 'tava', 'sendo', 'campeao', 'carioca', 'festa', 'caralho']","Estranho essa saída do Abel, hein… Há pouco tempo atrás tava sendo campeão do carioca, uma festa do caralho."
"['so', 'queria', 'alguem', 'mto', 'gay', 'cmg']",so queria alguem que fosse mto gay cmg
"['puta', 'pariu']",Puta que me pariu
"['caralho', 'hoje', 'sessao', 'terapia', 'socao', 'cara', 'q', 'q']",Caralho hoje a sessão de terapia foi um socão na minha cara q q isso
"['cocota', 'feia', 'pa', 'caralho']",COCOTA FEIA PA CARALHO
"['tomar', 'cafe', 'ver', 'video', 'party', 'nova', 'heitor', 'silva', 'pretao', 'anda']","tomar café e ver video party nova do heitor da silva, pretão anda muito"
"['vir', 'pra', 'academia', 'fone', 'ai', 'chego', 'aqui', 'ta', 'tocando', 'pericles', 'puta', 'merda']","Vir pra academia sem fone, aí chego aqui tá tocando Péricles puta merda"
"['eu', 'to', 'cansada', 'demais', 'psicologico', 'abalado', 'to', 'chorando', 'pra', 'caralho', 'vou', 'ver', 'gine', 'dia', 'vei']","Eu tô cansada demais, meu psicológico abalado, tô chorando pra caralho e só vou ver o gine dia 13 véi"
"['eu', 'ando', 'mt', 'irritada', 'vontade', 'mandar', 'pessoas', 'especificas', 'tomar', 'cu', 'que', 'deus', 'ajude', 'n', 'fazer']",Eu ando mt irritada com vontade de mandar pessoas específicas tomar no cu. Que Deus me ajude a n fazer isso.
"['meu', 'pau', 'ta', 'durassoooo', 'caralho', 'aeeeeeeee', 'porra']",MEU PAU TA DURASSOOOO CARALHO AEEEEEEEE PORRA #Xbox #XboxGamePass https://t.co/ntfKrGGHs4
['foda'],que se foda ele https://t.co/1psQDxrzFX
"['vei', 'descubri', 'pq', 'sarinhah', 'nao', 'come', 'na', 'creche', 'sinceramente', 'vontade', 'bater', 'estar', 'obrigando', 'comer']",Vei descubri pq a sarinhah NÃO COME NA CRECHE sinceramente que vontade de me bater por estar obrigando ela comer aquilo
"['vou', 'enfiar', 'esse', 'chiclete', 'no', 'meu', 'cu']",VOU ENFIAR ESSE CHICLETE NO MEU CU
"['que', 'foda', 'braga', 'abel']","“ Que se foda eles” -Braga, Abel https://t.co/Ep0zkJOUto"
"['prepara', 'cu', 'city', 'quarta', 'vem', 'guerra']","Prepara o cu do city, quarta que vem é guerra https://t.co/ovjRjZSmgg"
"['gente', 'puxa', 'saco', 'pior', 'ne', 'puta', 'merda']",Gente puxa saco é a pior que tem né ?! Puta merda. 🙄
"['album', 'nina', 'ta', 'foda', 'demais', 'cada', 'verso', 'beat', 'referencias', 'salvou', 'dia']","esse album da nina ta foda demais! cada verso, beat, referências, salvou meu dia 🙌🏿"
"['minha', 'preta', 'viu']",Minha preta tem viu 🥵 https://t.co/qGyc1j3wq6
"['caralho', 'sandra', 'apareceu', 'falando', 'mendigo', 'vai', 'pagar', 'mano', 'bagulho', 'acabar', 'nunca']","Caralho a Sandra apareceu falando que o mendigo vai pagar elas , mano bagulho acabar nunca"
"['vim', 'pro', 'banheiro', 'e', 'a', 'pprra', 'do', 'ensino', 'medio', 'ainda', 'ta', 'aqui', 'fora', 'ai', 'o', 'fdp', 'que', 'me', 'perssegue', 'ficou', 'me', 'encarando']",VIM PRO BANHEIRO E A PPRRA DO ENSINO MEDIO AINDA TÁ AQUI FORA   AI O FDP QUE ME PERSSEGUE FICOU ME ENCARANDO
"['descobri', 'hj', 'q', 'abacate', 'fode', 'estomago', 'kkkkkkkoq', 'nao', 'deixa', 'essa', 'porra', 'fodida', 'tbm', 'ne', 'caralho']",descobri hj q abacate fode meu estômago kkkkkkkOQ NAO DEIXA ESSA PORRA FODIDA TBM NÉ CARALHO????
"['cala', 'boca', 'porque', 'vou', 'show', 'coldplay']",cala a boca porque eu vou no show do coldplay
"['entao', 'agora', 'pode', 'meter', 'cacete', 'governo']",então é agora que se pode meter o cacete no governo?
"['o', 'pessoal', 'escritorio', 'anda', 'arrastando', 'pe', 'caralho', 'irritateeee']","O pessoal no escritório anda arrastando o pé, que caralho irritateeee"
"['sem', 'duvidas', 'series', 'gay', 'lindas', 'puras', 'netflix', 'amei', 'demais', 'preciso', 'segunda', 'temporada']",Sem dúvidas é uma das séries gay mais lindas e puras da Netflix. Amei demais e preciso da segunda temporada!  #Heartstopper
"['entendo', 'coisas', 'pq', 'pessoal', 'enchia', 'saco', 'falando', 'mulher', 'podia', 'escrever', 'romance', 'gay', 'agora', 'gosta', 'heartstopper']",eu não entendo essas coisas pq o pessoal enchia o saco falando que mulher não podia escrever romance gay mas agora gosta de heartstopper https://t.co/O9DXUCZxks
"['dei', 'selinho', 'naquele', 'viado', 'incubado', 'frente', 'd', 'todo', 'mundo', 'to', 'morrendo']",dei um selinho naquele viado incubado na frente d todo mundo tô morrendo
"['preta', 'ferreira', 'no', 'dialogos', 'contemporaneos', 'em', 'brasilia', 'de', 'abril', 'maio', 'espaco', 'cultural', 'shopping', 'liberty', 'mall', 'recebe', 'projeto', 'literario', 'dialogos', 'contemporaneos', 'grandes', 'escritores', 'escritoras']","PRETA FERREIRA NO DIÁLOGOS CONTEMPORÂNEOS EM BRASÍLIA - De 18 de abril a 16 de maio o Espaço Cultural do Shopping Liberty Mall recebe o projeto literário Diálogos Contemporâneos, com grandes escritores e escritoras. #diálogoscontemporâneos #literatura #cultura #brasília https://t.co/U2rOSAGRzq"
"['provocou', 'conflito', 'entendimento', 'sobre', 'titularidade', 'agremiacao', 'pertence', 'samba', 'as', 'duas', 'linhas', 'anteriores', 'explicando', 'homenageado', 'passou', 'escolas', 'antes', 'chegar', 'imperatriz', 'eterna', 'amada', 'imperatriz', 'fim', 'samba', 'enfiou', 'cu', 'ne']","“Provocou conflito de entendimento sobre a titularidade da agremiação a qual pertence o samba”

As duas linhas anteriores explicando que o homenageado passou por essas escolas antes de chegar na Imperatriz e o ""eterna seja, amada Imperatriz"" no fim do samba ele enfiou no cu, né? https://t.co/C0AD0c1eMA"
"['o', 'fluminense', 'foda', 'foda']",O Fluminense é foda e que se foda eles!
"['caralho', 'deus', 'acaba', 'semana', 'logo', 'n', 'aguento', 'maaaaisss']",caralho meu Deus acaba essa semana logo eu n aguento maaaaisss
"['vcs', 'tao', 'fazendo', 'tomar', 'pessimas', 'decisoes', 'lh']",vcs tão fazendo eu tomar péssimas decisões /lh https://t.co/ERIVXl3bQD
"['e', 'merda', 'ser', 'proletariado', 'poder', 'reclamar', 'redes', 'sociais', 'pq', 'simplesmente', 'alcance', 'que', 'odio']",É uma merda ser proletariado e não poder reclamar nas redes sociais pq simplesmente não tem alcance. Que ódio
"['hoje', 'ta', 'foda', 'pra', 'caralho', 'vontade', 'absolutamente', 'nada']","hoje tá foda pra caralho, sem vontade de absolutamente nada"
"['cada', 'dia', 'passa', 'fico', 'gay']",Cada dia que passa eu fico mais gay
"['ai', 'nao', 'entendo', 'matematica', 'entao', 'fazer', 'graca', 'pra', 'cima', 'desse', 'cara', 'namora', 'presta', 'atencao', 'professor', 'caralho']","""ai eu nao entendo matemática"" então para de fazer graça pra cima desse cara que namora e presta atenção no professor, que caralho"
"['nossa', 'catar', 'pedrinha', 'agora', 'frente', 'janela', 'quarto', 'foda', 'ne']",Nossa ou catar pedrinha agora na frente da janela do meu quarto é foda né
"['sabe', 'porra', 'transtorno', 'cala', 'boca', 'vagabunda', 'porra', 'perfil', 'vc', 'sensualizando', 'pra', 'otaku', 'incel', 'mete', 'validacao', 'masculina']",não sabe o que é a porra de um transtorno cala a boca vagabunda a porra do teu perfil só tem vc sensualizando pra otaku e incel e tu mete essa de validação masculina? https://t.co/YSjqeD9LUx
"['gosto', 'abel', 'pra', 'crlh', 'tecnico', 'vitorioso', 'clube', 'dava', 'fazia', 'merda']","Gosto do Abel pra crlh, técnico mais vitorioso no clube, mais não dava mais só fazia merda https://t.co/1mqzieC10T"
"['obrigado', 'abel', 'braga', 'me', 'desculpa', 'ofensas', 'sei', 'culpado', 'o', 'culpado', 'vagabundo', 'mario', 'bittencourt']","Obrigado, Abel Braga. Me desculpa pelas ofensas, sei que não é o culpado. O culpado é o vagabundo do Mário Bittencourt! #ForaMario https://t.co/UN3cAbDB7M"
"['cala', 'boca', 'vc', 'calvo']",cala a boca vc e calvo
"['hoje', 'vou', 'ora', 'praia', 'beber', 'foda', 'por', 'favor', 'frio', 'de', 'madrugada', 'acordo', 'faco', 'casos']","Hoje eu vou ora praia beber e foda se.

Por favor não esteja frio. 

De madrugada eu acordo e faço os casos."
"['muito', 'foda', 'qualidade', 'camera']",Muito foda essa qualidade da câmera de 1898 https://t.co/UcwdzlRlnu
"['vou', 'tomar', 'gelinho', 'hj', 'sozinha']",Vou tomar um gelinho hj sozinha.
"['caralho', 'doideira', 'esperava', 'entregasse', 'agora']","caralho que doideira, esperava que ele entregasse mas não agora"
"['tive', 'sonho', 'tao', 'estranho', 'triste', 'acordei', 'convite', 'perfil', 'plano', 'base', 'p', 'merda', 'acontecer']",Tive um sonho tão estranho e triste ._. e acordei com um convite com perfil de plano base p essa merda acontecer 😭
"['estudar', 'tarde', 'merda', 'vivo', 'pra', 'escola', 'vai', 'tomar', 'cu']",estudar de tarde é uma merda eu só vivo pra escola vai tomar no cu
"['do', 'jeito', 'q', 'to', 'tarde', 'vai', 'ter', 'flamengo', 'certo', 'vou', 'cacar', 'medico', 'ta', 'foda']","Do jeito q tô, mais tarde não vai ter Flamengo certo, vou caçar um médico, tá foda 🤧"
"['cada', 'dia', 'to', 'ficando', 'biluteteia', 'jeito', 'based', 'louco', 'turma', 'monica', 'sim', 'jeito', 'esquizofrenico', 'marilyn', 'manson']","Cada dia eu tô ficando mais e mais biluteteia, mas não num jeito based louco da turma da Monica e sim de um jeito esquizofrênico Marilyn Manson."
['foda'],que se foda eles https://t.co/zLbZlqSRTh
"['acabei', 'de', 'ver', 'um', 'homem', 'enfiando', 'o', 'braco', 'inteiro', 'no', 'cu', 'do', 'outro', 'e', 'tirando', 'os', 'orgaos', 'internos', 'n', 'do', 'cars', 'pra', 'chupar', 'e', 'eu', 'to', 'traumatizada', 'quero', 'dar', 'um', 'tiro', 'na', 'minh', 'caveca']","ACABEI DE VER UM HOMEM ENFIANDO O BRAÇO INTEIRO NO CU DO OUTRO E TIRANDO OS ÓRGÃOS INTERNOS N
DO CARS PRA CHUPAR E EU TO TRAUMATIZADA QUERO DAR UM TIRO NA MINH CAVECA"
"['aqui', 'matando', 'estudar', 'cheia', 'prova', 'trabalho', 'p', 'fzr', 'fdp', 'irma', 'cancun', 'enfim', 'preferidos']","eu aqui me matando de estudar, cheia de prova e trabalho p fzr e a fdp da minha irmã em Cancún! enfim os preferidos🤡🥵"
"['juro', 'lino', 'hyun', 'cabelo', 'preto', 'vou', 'passar', 'mal']",eu juro que se o lino e o hyun tiverem com o cabelo preto eu vou passar mal
"['merda', 'vai', 'passar', 'aguento']",quando é que essa merda vai passar não aguento mais
"['caralho', 'spotify', 'ta', 'pesado', 'ultimamente', 'meu', 'celular', 'tava', 'travando', 'pra', 'caralho', 'fechar', 'spotify', 'voltou', 'normal']","Caralho, o Spotify tá muito pesado ultimamente. Meu celular tava travando pra caralho, foi eu fechar o Spotify que ele voltou ao normal."
"['tomar', 'cafe', 'tira', 'fome', 'laxante', 'ainda', 'deixa', 'acordado', 'droga', 'maldita']","Tomar café me tira a fome, é laxante e ainda me deixa acordado o droga maldita"
"['vontade', 'de', 'socar', 'o', 'cu', 'do', 'andre']",VONTADE DE SOCAR O CU DO ANDRE
"['nao', 'sorteado', 'tivw', 'compra', 'kkkk', 'foda', 'nao', 'ia', 'perde', 'ultimo', 'show', 'kiss', 'ta', 'maluqui', 'tava', 'querendo', 'so', 'ir', 'pra', 'perto', 'pedreira', 'ja', 'agora', 'vontar', 'dentro', 'caralhooo', 'ansioso', 'pra', 'uma', 'porra', 'e', 'ainda', 'primeiro', 'show', 'assim', 'mais', 'ansioso', 'ainda', 'aaahh']","Nao fui sorteado, tivw que compra! Kkkk se foda! Nao ia perde o ultimo show do kiss! Ta maluqui!!! Tava querendo so ir pra perto da pedreira ja e agora vontar dentro!! CARALHOOO ANSIOSO PRA UMA PORRA!!! E ainda primeiro show assim da @MariaZazulaa !!! Mais ansioso ainda!!! Aaahh"
"['fui', 'assistir', 'animais', 'fantasticos', 'esperanca', 'bom', 'desenvolvimento', 'personagem', 'maria', 'candido', 'recebi', 'uma', 'fucking', 'fala', 'dela', 'ezra', 'miller', 'dumbledore', 'gay', 'timido', 'unica', 'coisa', 'salvou', 'newt', 'jacob', 'sempre']","Fui Assistir animais fantásticos na esperança de um bom desenvolvimento da personagem da Maria Cândido, mas RECEBI UMA FUCKING FALA DELA, Ezra Miller 🤮 e  Dumbledore gay tímido !
a Única coisa que salvou foi o Newt e o Jacob como sempre"
"['prova', 'caralho']",prova do caralho
"['ja', 'idiota', 'pedindo', 'fernando', 'diniz', 'pode', 'ser', 'sacanagem']","Já tem idiota pedindo Fernando Diniz, só pode ser sacanagem"
"['literalmente', 'shippando', 'agatha', 'x', 'gal', 'porq', 'voces', 'estao', 'demorando', 'pra', 'tomar', 'atitude', 'adoro', 'ideia', 'gal', 'respira', 'perto', 'agatha', 'ja', 'sai', 'falando', 'beijou', 'deixou', 'ar', 'sendo', 'ainda', 'bv']","literalmente shippando agatha x gal porq voces estao demorando muito pra tomar uma atitude

e eu adoro a ideia de que o gal respira perto da agatha e ela ja sai falando que beijou ele, deixou ele sem ar sendo que ela ainda é bv"
"['os', 'caras', 'marcando', 'ciro', 'debochando', 'kkkk', 'mano', 'pais', 'merece', 'podridao', 'eterna', 'existe', 'culto', 'ignorancia', 'pqp', 'povinho', 'otario']","Os caras marcando o Ciro e debochando kkkk mano, esse país merece a podridão eterna. Existe um culto a ignorância, pqp que povinho otário. https://t.co/thDx0j5yP1"
"['cara', 'joga', 'apenas', 'dias', 'mete', 'thumb', 'foder']","Cara joga apenas por 8 dias e mete 100 na thumb, se foder https://t.co/m3Pit1gAsT"
"['o', 'dia', 'vai', 'ser', 'merda']",O dia vai ser uma merda mesmo
"['maior', 'merda', 'existe', 'historia', 'thelmo', 'scuby', 'dg', 'campeoes', 'povo', 'gente', 'onde', 'povo', 'hora', 'votar', 'vsf', 'kkkkkkkkkk']",maior merda que existe é essa história de que o thelmo scuby e dg são campeões do povo?? minha gente é onde estava esse povo na hora de votar? vsf kkkkkkkkkk
"['finalmente', 'acabou', 'periodo', 'vai', 'tomar', 'cu']","Finalmente acabou o período, vai tomar no cu"
"['aqui', 'gente', 'lamenta', 'pq', 'dia', 'ta', 'bosta']",é aqui que a gente se lamenta?? pq meu dia ta uma bosta
"['kakakakakakak', 'eu', 'nunca', 'mais', 'duvido', 'da', 'porra', 'da', 'minha', 'intuicao', 'que', 'caraljo', 'que', 'buceta', 'que', 'cu']",KAKAKAKAKAKAK EU NUNCA MAIS DUVIDO DA PORRA DA MINHA INTUIÇÃO QUE CARALJO QUE BUCETA QUE CU
"['cara', 'queria', 'mamar', 'policial', 'sigilo', 'aqui', 'rio', 'preto', 'algum', 'ai', 'chama', 'dm']","Cara como eu queria mamar um policial no sigilo aqui em rio preto, se tiver algum ai chama DM"
"['to', 'ficando', 'puta', 'respirando', 'perto', 'mim', 'chata', 'prw', 'caralho']",to ficando puta só com ela respirando perto de mim chata prw caralho
"['agora', 'entendo', 'assim', 'vai', 'tomar', 'cu']","agora eu entendo, mas mesmo assim, vai tomar no seu cu"
